id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tr_room_categ_baseuser,tr_room_categ,model_tr_room_categ,base.group_user,TRUE,TRUE,TRUE,FALSE
,,,,,,,
access_tr_visa_categ_baseuser,tr_visa_categ,model_tr_visa_categ,base.group_user,TRUE,TRUE,TRUE,FALSE
,,,,,,,
access_tr_meal_plan_baseuser,tr_meal_plan,model_tr_meal_plan,base.group_user,TRUE,TRUE,TRUE,FALSE
,,,,,,,
access_tr_vehicle_baseuser,tr_vehicle,model_tr_vehicle,base.group_user,TRUE,TRUE,TRUE,FALSE
,,,,,,,
access_tr_flight_category_baseuser,tr_flight_category,model_tr_flight_category,base.group_user,TRUE,TRUE,TRUE,FALSE
,,,,,,,
access_tr_airlines_baseuser,tr_airlines,model_tr_airlines,base.group_user,TRUE,TRUE,TRUE,FALSE
,,,,,,,
access_tr_feedback_rating_baseuser,tr_feedback_rating,model_tr_feedback_rating,base.group_user,TRUE,TRUE,TRUE,FALSE
,,,,,,,
access_tr_theme_baseuser,tr_theme,model_tr_theme,base.group_user,TRUE,TRUE,TRUE,FALSE
,,,,,,,
access_tr_itinerary_meal_baseuser,tr_itinerary_meal,model_tr_itinerary_meal,base.group_user,TRUE,TRUE,TRUE,FALSE
,,,,,,,
access_tr_chklist_particulars_baseuser,tr_chklist_particulars,model_tr_chklist_particulars,base.group_user,TRUE,TRUE,TRUE,FALSE
,,,,,,,
access_tr_destination_baseuser,tr_destination,model_tr_destination,base.group_user,TRUE,TRUE,TRUE,FALSE
,,,,,,,
access_tr_product_services_baseuser,tr_product_services,model_tr_product_services,base.group_user,TRUE,TRUE,TRUE,FALSE
,,,,,,,
access_tr_lead_template_baseuser,tr_lead_template,model_tr_lead_template,base.group_user,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_tr_lead_checklist_baseuser,tr_lead_checklist,model_tr_lead_checklist,base.group_user,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_tr_flyer_details_baseuser,tr_flyer_details,model_tr_flyer_details,base.group_user,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_tr_partner_statement_baseuser,tr_partner_statement,model_tr_partner_statement,base.group_user,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_tr_hotel_type_baseuser,tr_hotel_type,model_tr_hotel_type,base.group_user,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_tr_visa_req_type_baseuser,tr_visa_req_type,model_tr_visa_req_type,base.group_user,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_tr_visa_requirement_baseuser,tr_visa_requirement,model_tr_visa_requirement,base.group_user,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_tr_service_hotelpricing_baseuser,tr_service_hotelpricing,model_tr_service_hotelpricing,base.group_user,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_tr_service_cruisepricing_baseuser,tr_service_cruisepricing,model_tr_service_cruisepricing,base.group_user,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_tr_invoice_insurance_baseuser,tr_invoice_insurance,model_tr_invoice_insurance,base.group_user,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_tr_supplier_systems_baseuser,tr_supplier_systems,model_tr_supplier_systems,base.group_user,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_tr_suppliersys_login_baseuser,tr_suppliersys_login,model_tr_suppliersys_login,base.group_user,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_tr_travel_type_baseuser,tr_travel_type,model_tr_travel_type,base.group_user,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_tr_airlines_taxes_baseuser,tr_airlines_taxes,model_tr_airlines_taxes,base.group_user,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_tr_commission_baseuser,tr_commission,model_tr_commission,base.group_user,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_tr_commission_lines_baseuser,tr_commission_lines,model_tr_commission_lines,base.group_user,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_tr_commissionln_taxes_baseuser,tr_commissionln_taxes,model_tr_commissionln_taxes,base.group_user,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_tr_airlines_taxcom_baseuser,tr_airlines_taxcom,model_tr_airlines_taxcomp,base.group_user,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_tr_prod_opt_flight_baseuser,tr_prod_opt_flight,model_tr_prod_opt_flight,base.group_user,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_tr_product_services_baseuser,tr_product_services,model_tr_product_services,base.group_user,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_tr_invoice_flight_baseuser,tr_invoice_flight,model_tr_invoice_flight,base.group_user,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_tr_invoice_flight_lines_baseuser,tr_invoice_flight_lines,model_tr_invoice_flight_lines,base.group_user,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_tr_prod_flight_lines_baseuser,tr_prod_flight_lines,model_tr_prod_flight_lines,base.group_user,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_tr_airport_baseuser,tr_airport,model_tr_airport,base.group_user,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_tr_lost_remarks_baseuser,tr_lost_remarks,model_tr_lost_remarks,base.group_user,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_tr_city_baseuser,tr_city,model_tr_city,base.group_user,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_tr_flight_class_baseuser,tr_flight_class,model_tr_flight_class,base.group_user,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_tr_flight_faretype_baseuser,tr_flight_faretype,model_tr_flight_faretype,base.group_user,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_tr_prod_taxon_baseuser,tr_prod_taxon,model_tr_prod_taxon,base.group_user,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_tr_invoice_car_baseuser,tr_invoice_car,model_tr_invoice_car,base.group_user,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_tr_invoice_cruise_baseuser,tr_invoice_cruise,model_tr_invoice_cruise,base.group_user,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_tr_invoice_visa_baseuser,tr_invoice_visa,model_tr_invoice_visa,base.group_user,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_tr_invoice_railway_baseuser,tr_invoice_railway,model_tr_invoice_railway,base.group_user,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_tr_invoice_railway_lines_baseuser,tr_invoice_railway_lines,model_tr_invoice_railway_lines,base.group_user,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_tr_incentive_baseuser,tr_incentive,model_tr_incentive,base.group_user,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_tr_invoice_hotel_baseuser,tr_invoice_hotel,model_tr_invoice_hotel,base.group_user,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_tr_group_baseuser,tr_group,model_tr_group,base.group_user,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_tr_flight_psr_baseuser,tr_flight_psr,model_tr_flight_psr,base.group_user,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_ir_config_parameter,ir_config_parameter,base.model_ir_config_parameter,base.group_user,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_ir_actions_todo,ir_actions_todo,base.model_ir_actions_todo,base.group_user,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_tr_invoice_activity_baseuser,tr_invoice_activity,model_tr_invoice_activity,base.group_user,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_tr_invoice_addon_baseuser,tr_invoice_addon,model_tr_invoice_addon,base.group_user,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_tr_duplicate_ftpax_baseuser,tr_duplicate_ftpax,model_tr_duplicate_ftpax,base.group_user,TRUE,TRUE,TRUE,TRUE
,,,,,,,
